movieid,rate,Comedy,Thriller,Adventure
1,8.3,1,0,1
3,6.7,1,0,0
4,6.9,1,1,0
8,6.8,1,0,0
9,7.6,0,0,0
10,7.5,0,0,0
11,8.6,0,1,0
12,8.6,0,1,0
13,7.1,1,0,0
14,7.8,1,0,0
15,7.3,0,0,0
16,6.5,1,0,0
18,7.8,0,0,0
19,7.5,1,0,0
20,7,0,0,0
21,6.9,1,0,1
22,8.4,0,0,0
23,8.3,0,0,0
24,6.7,1,0,0
25,7,1,0,0
26,6.6,1,0,0
27,6.8,1,1,0
28,7.6,0,0,1
30,7.8,0,0,0
31,7.3,0,1,0
32,8,1,0,0
34,5.9,1,1,0
35,4.9,0,0,1
36,5.3,0,0,0
37,6,0,0,0
38,5.8,0,1,0
39,7.2,0,1,0
40,6.4,1,0,0
41,6.4,1,0,0
42,7.8,1,0,0
43,6,0,1,0
44,7.4,0,1,0
45,7.8,1,0,0
46,7.2,0,0,0
47,7.9,1,0,0
48,8.3,0,0,0
49,6.2,1,0,0
51,7.5,0,0,0
52,7.2,1,0,0
53,7.3,0,0,0
54,6.6,0,1,0
55,7.5,1,0,0
56,8.9,0,0,0
57,7.1,0,0,0
58,7.5,0,0,0
59,8.1,0,0,0
60,8,0,0,0
61,7.7,1,0,0
64,9.3,0,0,0
65,7.8,0,0,0
66,6.7,1,0,0
67,6.9,1,0,0
68,7.6,0,0,0
69,8.8,1,0,0
70,7.1,1,0,0
71,8.5,0,0,1
72,8.9,0,0,0
73,7,1,1,1
76,7.9,0,0,0
77,6.8,0,1,0
78,5.9,0,0,1
79,7.8,0,1,1
80,6.6,1,0,0
83,7.4,1,0,0
85,6.9,1,0,0
87,7.5,0,0,0
88,6.8,1,0,0
90,6.4,1,0,0
92,8,0,1,0
93,7.5,1,0,0
94,7.5,1,0,0
95,8,1,0,1
97,8,0,0,1
99,7.7,0,0,0
100,8.1,0,1,0
102,7.1,1,0,1
103,5.4,0,0,1
104,2.4,1,0,0
105,5.7,1,0,0
106,5.3,0,1,0
107,6.5,0,0,0
108,6.8,1,0,0
109,7.4,1,0,0
110,4.9,1,0,1
111,6.3,1,0,0
113,7.1,0,0,1
114,8.6,1,0,0
116,7.3,1,0,0
118,6.3,0,1,1
120,4.3,1,1,0
122,6,1,1,0
123,7.1,1,0,0
124,7.6,0,0,0
125,6.4,0,0,0
126,6.9,0,0,0
127,9.2,0,0,0
128,6.9,1,1,0
129,7.4,0,1,0
130,6.3,0,1,0
131,7.8,1,0,0
133,8.2,0,0,0
134,8.4,0,0,0
136,8.2,1,0,0
137,7.3,0,0,0
138,5.3,1,0,0
140,6.9,1,0,1
141,7.2,0,0,1
142,7,1,0,1
143,8,0,0,0
146,6.7,0,0,0
147,6.7,0,1,0
148,6.8,0,1,1
149,7,0,0,0
150,7.4,1,0,0
152,7.3,1,0,0
153,7.6,1,0,0
154,8.1,1,0,0
155,6.9,0,0,0
156,8.4,0,1,0
157,8.1,0,0,0
158,6.3,1,0,1
159,6.9,0,1,0
160,7.8,0,0,0
161,6.9,0,0,0
162,7.7,0,0,0
163,7.1,1,0,0
164,7.6,0,1,1
165,8.1,0,0,0
166,8,0,0,0
167,6.1,1,0,0
168,8.3,1,0,1
169,8.4,1,0,0
170,8.5,0,0,0
171,7.7,1,0,0
173,8.1,0,0,1
175,8,0,0,0
178,8.9,0,0,0
179,8.3,0,0,0
180,8.5,0,0,0
182,8.7,0,0,0
184,7.6,1,0,0
187,9,0,0,0
188,8.3,0,0,0
190,7.7,0,0,0
191,8.3,0,0,0
192,8.3,0,0,0
194,8.3,1,0,0
195,7.7,0,1,0
196,8,1,0,0
197,8,1,0,0
199,8.2,0,0,1
200,8.4,0,0,0
201,7.8,1,1,0
202,8.1,1,0,0
203,8.3,0,0,0
204,8.5,1,0,1
205,8,0,0,0
207,7.6,1,0,0
208,8.1,1,0,0
209,8,1,0,0
211,7.6,1,0,0
212,7.4,0,0,0
214,8,0,0,0
215,7.5,0,0,0
216,7.6,1,0,0
220,6.5,1,0,0
221,7.9,0,0,0
222,7.6,0,1,1
223,8,0,0,0
224,7.5,1,0,0
225,5.6,1,0,1
230,7.3,1,0,1
232,6.8,0,1,0
234,8,0,1,1
235,6.3,1,0,0
236,7,1,0,0
237,7.3,1,0,0
238,7.4,1,0,0
239,7.1,1,1,0
240,6.8,1,0,1
241,7.8,0,0,1
242,7.8,1,0,0
244,6.4,0,1,0
245,6.1,0,1,0
246,7.3,1,0,0
248,7.4,1,1,0
249,7,1,0,0
251,7.8,1,0,0
255,6.3,1,0,0
256,6.9,1,0,0
257,7.3,1,0,1
258,7.4,0,1,0
259,5.4,1,0,1
261,5.1,1,0,0
262,7.3,1,0,0
268,7.3,1,0,0
269,7.2,1,0,0
270,7.8,0,1,0
272,8.3,0,0,0
273,8.2,0,1,0
274,6.3,1,0,0
275,7.7,0,0,0
276,7.6,0,0,0
277,6.7,0,0,0
278,6,0,0,0
279,7.2,0,0,0
283,6.8,1,0,0
284,6.3,1,0,0
285,8,0,0,0
286,7.4,0,0,0
287,6.7,0,0,0
289,6.3,0,0,0
290,6.4,1,0,0
291,6.7,0,1,0
292,7.2,0,0,0
293,7.8,0,0,0
294,6.8,1,0,0
295,6.9,0,1,0
296,7.9,0,0,0
297,7.1,0,0,0
299,6.2,0,0,0
300,6.4,0,1,1
301,6.3,1,0,0
302,8.3,0,1,0
303,7.1,0,0,0
304,6.8,0,0,1
305,7.5,0,0,0
306,7.3,0,0,0
307,7.5,0,1,0
308,6.5,0,0,0
309,6.7,0,1,0
312,6.6,0,1,0
313,7.7,0,0,0
314,2.7,1,0,1
315,6.7,0,1,0
316,7.7,1,0,0
317,8.1,0,0,0
318,8.9,0,0,0
319,6.8,1,0,0
320,8.4,0,0,0
321,6.9,1,0,0
322,6.1,0,1,0
325,6.4,0,0,0
326,5.8,0,0,0
327,6.9,0,1,0
328,6.7,0,1,0
329,6.1,0,1,0
330,3.4,0,0,0
331,6.9,0,1,1
332,6.6,0,1,0
333,7.8,0,1,0
334,6.8,0,1,0
335,5.3,1,0,0
336,5.6,0,1,0
337,6.7,1,0,0
338,6.4,1,0,0
339,6.2,0,1,0
340,7.9,0,0,0
341,6,1,0,0
342,6.6,1,1,0
344,7.2,0,0,0
345,7.4,1,0,0
347,7.1,1,0,0
348,6.1,0,1,0
349,5.8,0,1,0
350,7,0,1,0
352,3.3,1,0,0
354,6.8,1,0,0
355,6,0,1,0
356,6.7,0,1,0
357,8.7,0,0,0
362,4.8,1,0,0
364,6.3,1,0,1
365,6.5,0,1,0
366,6.4,0,0,0
367,6.8,1,0,0
368,4.4,1,0,0
369,6.2,1,0,0
370,5.8,0,1,0
371,7.5,0,0,0
372,6.7,1,0,0
