userid,S1,S2,S3,S4,S5,S6,S7,S8,S9,S10,S11,S12,S13,S14,S15,choice
7,78,70,275,515,386,599,234,558,385,309,548,232,658,367,591,234
8,190,182,55,294,188,241,222,11,511,336,127,341,301,435,385,182
13,410,471,87,757,303,832,737,782,173,427,332,684,870,894,815,87
15,257,455,934,676,297,459,9,222,690,244,251,927,938,148,248,459
25,655,208,692,116,479,495,357,257,222,239,604,463,125,408,258,479
26,313,333,321,748,328,515,322,222,508,258,292,683,257,276,302,313
34,899,991,289,1024,329,245,332,299,898,312,294,990,690,292,286,899
41,518,188,216,173,196,289,238,100,205,276,414,153,180,1,170,238
42,1051,729,655,1044,588,161,71,88,28,294,204,471,274,953,131,588
48,519,357,647,1063,294,650,286,170,529,656,511,428,523,609,28,357
51,705,64,182,134,479,692,184,485,203,83,173,655,496,148,136,83
59,134,946,143,732,60,175,410,277,12,620,141,458,660,710,14,134
61,1127,347,690,327,258,328,294,331,269,333,300,678,304,748,301,347
62,673,514,451,1135,285,1,188,365,241,512,114,134,207,9,69,285
64,879,591,273,97,58,70,367,71,241,187,197,4,28,230,1139,70
65,211,179,778,173,15,100,28,87,88,168,70,1129,1,196,471,15
69,235,268,222,236,1144,9,763,256,427,182,246,628,258,273,79,268
70,678,746,143,225,542,739,150,83,197,429,79,418,48,588,596,143
72,427,770,1110,628,9,521,318,461,220,237,23,70,476,699,382,427
78,237,1047,25,294,411,269,1160,871,412,255,289,93,257,476,880,237
79,150,257,937,1008,10,676,116,763,740,236,124,222,370,340,137,10
80,208,269,234,205,45,194,483,100,887,514,87,531,199,215,303,208
85,639,955,428,692,641,316,209,1121,660,657,157,154,495,566,526,428
87,4,1183,154,523,167,199,67,514,134,222,211,435,204,515,1185,4
89,275,707,202,221,66,257,736,222,694,716,93,100,173,268,845,275
90,489,490,656,1109,8,215,69,732,602,56,14,52,942,340,709,489
95,241,1222,946,239,190,366,205,716,511,1227,389,471,43,211,191,471
105,269,748,258,313,307,286,302,272,270,880,333,347,268,690,327,258
108,471,137,125,13,275,515,304,124,748,290,237,255,1,319,10,137
111,896,258,326,321,303,286,333,344,272,328,305,313,887,340,302,302
115,642,9,475,479,124,980,22,92,558,302,762,952,93,471,48,642
118,421,234,655,547,100,164,427,1079,508,511,156,223,844,474,558,234
131,127,19,536,287,750,744,302,248,269,845,126,274,313,276,221,536
133,750,322,316,306,304,902,245,286,328,294,315,272,313,300,355,272
148,408,238,509,140,1,596,78,169,209,507,116,529,1149,8,194,408
151,163,488,31,428,1101,301,429,945,602,497,1006,1039,1098,1298,224,428
152,284,692,783,451,740,527,88,364,763,301,173,69,966,80,21,284
156,806,100,211,12,178,22,357,655,205,192,83,317,9,187,124,178
157,273,740,235,1244,283,1,597,475,515,1258,1051,934,476,120,508,273
158,414,38,294,709,651,286,182,8,290,302,1067,68,235,1098,823,709
163,305,56,879,347,318,269,357,272,316,216,64,326,234,258,300,316
171,270,292,286,887,305,906,304,313,306,690,268,340,327,326,354,270
174,31,953,125,160,1028,582,126,371,716,764,723,862,40,13,823,953
180,173,469,235,258,12,790,79,655,747,318,1119,222,204,153,28,173
187,428,732,659,23,52,651,215,216,69,792,462,241,134,747,663,659
190,300,327,237,302,333,974,273,100,628,597,717,696,508,748,471,237
202,481,283,515,286,195,516,204,173,1,604,191,242,258,269,318,604
208,663,204,70,194,402,381,781,66,302,430,517,514,371,739,367,663
209,269,249,127,906,1137,276,301,408,1086,129,766,333,898,304,286,127
210,160,735,49,94,234,180,402,419,315,956,763,58,655,23,134,402
212,246,863,515,318,197,511,427,269,180,127,735,179,268,87,317,246
216,1010,763,134,496,122,658,475,286,735,412,1101,221,168,79,204,496
218,175,153,56,657,203,659,695,208,100,648,39,209,591,8,294,657
224,148,328,329,544,949,687,1212,977,468,470,237,708,162,147,873,328
225,604,245,237,427,418,143,479,136,215,482,1443,1203,606,478,194,604
233,31,8,9,143,191,509,381,215,304,234,202,521,208,57,64,9
235,483,511,522,319,66,1176,419,648,1119,684,463,512,190,1134,70,483
237,180,474,656,408,199,28,705,489,127,502,23,514,64,153,286,474
238,476,845,458,125,118,1190,471,111,538,1258,258,300,220,756,255,458
240,873,879,307,269,301,300,289,286,272,242,336,302,349,340,898,269
242,305,294,1355,934,291,1011,475,1137,1,111,740,1357,306,283,331,305
243,458,1039,196,208,286,1465,306,531,1197,125,173,778,111,699,10,458
247,257,64,251,100,1,750,258,736,272,70,28,58,300,269,222,64
252,275,277,268,1,124,740,9,100,149,224,410,290,847,286,276,275
254,542,419,357,71,22,699,211,575,389,496,951,610,69,240,588,69
261,326,340,1025,988,687,304,300,322,321,748,1237,301,875,339,892,340
266,124,283,100,313,924,289,321,275,676,286,325,508,874,237,276,100
267,727,614,642,980,464,67,824,408,1035,202,1401,1090,840,944,124,614
268,27,840,506,25,71,13,719,738,246,384,761,672,223,201,790,246
271,482,200,526,168,661,845,714,31,663,654,44,272,494,118,38,482
275,523,118,393,257,196,496,173,230,191,199,930,826,208,625,304,523
277,93,1008,278,276,628,258,508,147,1012,748,471,302,285,24,124,93
290,832,235,720,1047,204,476,99,629,168,651,650,402,234,357,196,1047
295,385,190,202,235,389,655,102,582,83,736,1170,740,451,527,290,202
296,268,221,663,137,286,523,238,462,514,255,276,284,948,846,429,221
297,90,157,4,111,268,208,55,293,238,515,269,652,628,194,435,238
302,333,289,309,748,245,307,258,303,988,270,299,879,301,322,328,307
310,116,24,14,740,294,832,258,257,274,251,845,275,748,222,304,116
315,651,303,466,4,31,654,792,523,318,211,12,673,302,46,187,654
317,678,748,355,879,354,313,300,331,326,268,299,245,350,328,683,748
321,190,212,61,663,134,14,215,704,286,483,83,515,124,8,131,61
326,527,208,153,663,790,429,428,588,491,616,511,436,609,195,612,527
328,1136,744,1112,443,879,823,71,696,1107,905,504,23,9,230,327,1136
329,295,286,194,12,657,245,272,276,651,303,705,924,313,333,39,272
330,966,694,1044,1,69,275,257,443,1035,376,993,197,28,419,255,966
340,71,428,204,504,435,199,486,66,196,946,418,402,88,211,215,71
343,980,582,297,277,97,155,56,729,25,222,159,536,458,197,72,980
351,340,328,748,882,245,300,1024,678,313,326,312,258,307,327,879,882
358,268,208,638,1006,558,65,45,382,896,357,529,114,469,582,1529,1006
